2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 21:50:37,452 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=193.234000 client_order_id=1192 message='%d is not a valid volume'
2023-03-12 21:50:37,695 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=193.484000 client_order_id=1193 message='%d is not a valid volume'
2023-03-12 21:50:38,204 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=193.984000 client_order_id=1195 message='%d is not a valid volume'
2023-03-12 21:50:38,451 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=194.234000 client_order_id=1197 message='%d is not a valid volume'
2023-03-12 21:50:38,772 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=194.562000 client_order_id=1199 message='%d is not a valid volume'
2023-03-12 21:50:38,939 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=194.719000 client_order_id=1200 message='%d is not a valid volume'
2023-03-12 21:50:39,172 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=194.953000 client_order_id=1201 message='%d is not a valid volume'
2023-03-12 21:50:39,511 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=195.297000 client_order_id=1203 message='%d is not a valid volume'
2023-03-12 21:50:39,718 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=195.500000 client_order_id=1205 message='%d is not a valid volume'
2023-03-12 21:50:39,985 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=195.765000 client_order_id=1207 message='%d is not a valid volume'
2023-03-12 21:50:40,188 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=195.969000 client_order_id=1208 message='%d is not a valid volume'
2023-03-12 21:50:40,526 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=196.312000 client_order_id=1209 message='%d is not a valid volume'
2023-03-12 21:50:40,718 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=196.500000 client_order_id=1210 message='%d is not a valid volume'
2023-03-12 21:50:40,963 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=196.750000 client_order_id=1211 message='%d is not a valid volume'
2023-03-12 21:50:41,202 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=196.984000 client_order_id=1213 message='%d is not a valid volume'
2023-03-12 21:50:41,433 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=197.219000 client_order_id=1215 message='%d is not a valid volume'
2023-03-12 21:50:41,710 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=197.500000 client_order_id=1217 message='%d is not a valid volume'
2023-03-12 21:50:41,949 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=197.734000 client_order_id=1218 message='%d is not a valid volume'
2023-03-12 21:50:42,246 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=198.031000 client_order_id=1220 message='%d is not a valid volume'
2023-03-12 21:50:42,442 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=198.219000 client_order_id=1222 message='%d is not a valid volume'
2023-03-12 21:50:42,704 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=198.484000 client_order_id=1223 message='%d is not a valid volume'
2023-03-12 21:50:42,972 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=198.765000 client_order_id=1225 message='%d is not a valid volume'
2023-03-12 21:50:43,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=199.031000 client_order_id=1226 message='%d is not a valid volume'
2023-03-12 21:50:43,420 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=199.203000 client_order_id=1228 message='%d is not a valid volume'
2023-03-12 21:50:43,673 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=199.453000 client_order_id=1229 message='%d is not a valid volume'
2023-03-12 21:50:43,993 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=199.781000 client_order_id=1231 message='%d is not a valid volume'
2023-03-12 21:50:44,214 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=200.000000 client_order_id=1233 message='%d is not a valid volume'
2023-03-12 21:50:44,422 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=200.203000 client_order_id=1235 message='%d is not a valid volume'
2023-03-12 21:50:48,251 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.031000 client_order_id=1254 message='%d is not a valid volume'
2023-03-12 21:50:48,456 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.250000 client_order_id=1255 message='%d is not a valid volume'
2023-03-12 21:50:48,713 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.500000 client_order_id=1256 message='%d is not a valid volume'
2023-03-12 21:50:48,933 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=204.719000 client_order_id=1257 message='%d is not a valid volume'
2023-03-12 21:50:49,223 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.015000 client_order_id=1258 message='%d is not a valid volume'
2023-03-12 21:50:49,483 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=205.265000 client_order_id=1260 message='%d is not a valid volume'
2023-03-12 21:50:52,467 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.250000 client_order_id=1275 message='%d is not a valid volume'
2023-03-12 21:50:52,712 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.500000 client_order_id=1276 message='%d is not a valid volume'
2023-03-12 21:50:52,927 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=208.719000 client_order_id=1277 message='%d is not a valid volume'
2023-03-12 21:50:53,235 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.015000 client_order_id=1278 message='%d is not a valid volume'
2023-03-12 21:50:53,509 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=209.297000 client_order_id=1280 message='%d is not a valid volume'
2023-03-12 21:50:56,251 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.031000 client_order_id=1299 message='%d is not a valid volume'
2023-03-12 21:50:56,480 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.265000 client_order_id=1301 message='%d is not a valid volume'
2023-03-12 21:50:56,743 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=212.531000 client_order_id=1302 message='%d is not a valid volume'
2023-03-12 21:51:00,411 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.203000 client_order_id=1317 message='%d is not a valid volume'
2023-03-12 21:51:00,822 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.609000 client_order_id=1319 message='%d is not a valid volume'
2023-03-12 21:51:00,937 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.719000 client_order_id=1321 message='%d is not a valid volume'
2023-03-12 21:51:01,174 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=216.969000 client_order_id=1323 message='%d is not a valid volume'
2023-03-12 21:51:01,469 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.250000 client_order_id=1324 message='%d is not a valid volume'
2023-03-12 21:51:01,758 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.547000 client_order_id=1325 message='%d is not a valid volume'
2023-03-12 21:51:01,916 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.703000 client_order_id=1327 message='%d is not a valid volume'
2023-03-12 21:51:02,247 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.031000 client_order_id=1329 message='%d is not a valid volume'
2023-03-12 21:51:02,487 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.281000 client_order_id=1331 message='%d is not a valid volume'
2023-03-12 21:51:02,723 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.515000 client_order_id=1332 message='%d is not a valid volume'
2023-03-12 21:51:03,006 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=218.797000 client_order_id=1333 message='%d is not a valid volume'
2023-03-12 21:51:03,233 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=219.015000 client_order_id=1335 message='%d is not a valid volume'
2023-03-12 21:51:12,296 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.078000 client_order_id=1394 message='%d is not a valid volume'
2023-03-12 21:51:12,491 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.281000 client_order_id=1395 message='%d is not a valid volume'
2023-03-12 21:51:12,742 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.531000 client_order_id=1397 message='%d is not a valid volume'
2023-03-12 21:51:12,939 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=228.719000 client_order_id=1399 message='%d is not a valid volume'
2023-03-12 21:51:13,248 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.031000 client_order_id=1400 message='%d is not a valid volume'
2023-03-12 21:51:13,416 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.203000 client_order_id=1401 message='%d is not a valid volume'
2023-03-12 21:51:13,754 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.531000 client_order_id=1402 message='%d is not a valid volume'
2023-03-12 21:51:14,004 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=229.797000 client_order_id=1403 message='%d is not a valid volume'
2023-03-12 21:51:14,231 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.015000 client_order_id=1405 message='%d is not a valid volume'
2023-03-12 21:51:14,454 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.234000 client_order_id=1407 message='%d is not a valid volume'
2023-03-12 21:51:14,726 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.515000 client_order_id=1409 message='%d is not a valid volume'
2023-03-12 21:51:14,988 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=230.781000 client_order_id=1410 message='%d is not a valid volume'
2023-03-12 21:51:15,262 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.047000 client_order_id=1412 message='%d is not a valid volume'
2023-03-12 21:51:15,514 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.297000 client_order_id=1414 message='%d is not a valid volume'
2023-03-12 21:51:15,701 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.484000 client_order_id=1415 message='%d is not a valid volume'
2023-03-12 21:51:16,017 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=231.797000 client_order_id=1416 message='%d is not a valid volume'
2023-03-12 21:51:16,263 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.047000 client_order_id=1418 message='%d is not a valid volume'
2023-03-12 21:51:16,494 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.281000 client_order_id=1419 message='%d is not a valid volume'
2023-03-12 21:51:16,748 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.531000 client_order_id=1421 message='%d is not a valid volume'
2023-03-12 21:51:16,947 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=232.734000 client_order_id=1422 message='%d is not a valid volume'
2023-03-12 21:51:17,221 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.015000 client_order_id=1424 message='%d is not a valid volume'
2023-03-12 21:51:17,545 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.328000 client_order_id=1425 message='%d is not a valid volume'
2023-03-12 21:51:17,773 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.562000 client_order_id=1426 message='%d is not a valid volume'
2023-03-12 21:51:17,964 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=233.750000 client_order_id=1428 message='%d is not a valid volume'
2023-03-12 21:51:18,233 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.015000 client_order_id=1430 message='%d is not a valid volume'
2023-03-12 21:51:18,507 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.297000 client_order_id=1432 message='%d is not a valid volume'
2023-03-12 21:51:18,688 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.469000 client_order_id=1434 message='%d is not a valid volume'
2023-03-12 21:51:18,966 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=234.750000 client_order_id=1436 message='%d is not a valid volume'
2023-03-12 21:51:19,213 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.000000 client_order_id=1438 message='%d is not a valid volume'
2023-03-12 21:51:19,511 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.297000 client_order_id=1439 message='%d is not a valid volume'
2023-03-12 21:51:19,671 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.453000 client_order_id=1441 message='%d is not a valid volume'
2023-03-12 21:51:20,021 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.812000 client_order_id=1442 message='%d is not a valid volume'
2023-03-12 21:51:20,175 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=235.969000 client_order_id=1444 message='%d is not a valid volume'
2023-03-12 21:51:20,462 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.250000 client_order_id=1445 message='%d is not a valid volume'
2023-03-12 21:51:20,713 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.500000 client_order_id=1446 message='%d is not a valid volume'
2023-03-12 21:51:21,026 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=236.812000 client_order_id=1447 message='%d is not a valid volume'
2023-03-12 21:51:21,296 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.078000 client_order_id=1448 message='%d is not a valid volume'
2023-03-12 21:51:21,425 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.219000 client_order_id=1449 message='%d is not a valid volume'
2023-03-12 21:51:21,755 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.547000 client_order_id=1450 message='%d is not a valid volume'
2023-03-12 21:51:21,981 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=237.765000 client_order_id=1451 message='%d is not a valid volume'
2023-03-12 21:51:22,228 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.015000 client_order_id=1452 message='%d is not a valid volume'
2023-03-12 21:51:22,465 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.250000 client_order_id=1453 message='%d is not a valid volume'
2023-03-12 21:51:22,738 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.531000 client_order_id=1454 message='%d is not a valid volume'
2023-03-12 21:51:23,001 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=238.781000 client_order_id=1455 message='%d is not a valid volume'
2023-03-12 21:51:23,223 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.015000 client_order_id=1457 message='%d is not a valid volume'
2023-03-12 21:51:23,476 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.265000 client_order_id=1459 message='%d is not a valid volume'
2023-03-12 21:51:23,720 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.500000 client_order_id=1460 message='%d is not a valid volume'
2023-03-12 21:51:23,955 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=239.734000 client_order_id=1461 message='%d is not a valid volume'
2023-03-12 21:51:24,208 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.000000 client_order_id=1462 message='%d is not a valid volume'
2023-03-12 21:51:24,673 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.453000 client_order_id=1464 message='%d is not a valid volume'
2023-03-12 21:51:24,961 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=240.750000 client_order_id=1466 message='%d is not a valid volume'
2023-03-12 21:51:25,260 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.047000 client_order_id=1468 message='%d is not a valid volume'
2023-03-12 21:51:25,465 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.250000 client_order_id=1469 message='%d is not a valid volume'
2023-03-12 21:51:25,751 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.531000 client_order_id=1470 message='%d is not a valid volume'
2023-03-12 21:51:25,917 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=241.703000 client_order_id=1472 message='%d is not a valid volume'
2023-03-12 21:51:26,219 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.000000 client_order_id=1474 message='%d is not a valid volume'
2023-03-12 21:51:26,445 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.234000 client_order_id=1475 message='%d is not a valid volume'
2023-03-12 21:51:26,745 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.531000 client_order_id=1477 message='%d is not a valid volume'
2023-03-12 21:51:26,921 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.703000 client_order_id=1479 message='%d is not a valid volume'
2023-03-12 21:51:27,189 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=242.969000 client_order_id=1480 message='%d is not a valid volume'
2023-03-12 21:51:27,414 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.203000 client_order_id=1481 message='%d is not a valid volume'
2023-03-12 21:51:27,702 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.484000 client_order_id=1483 message='%d is not a valid volume'
2023-03-12 21:51:27,919 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=243.703000 client_order_id=1485 message='%d is not a valid volume'
2023-03-12 21:51:28,218 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.000000 client_order_id=1487 message='%d is not a valid volume'
2023-03-12 21:51:28,491 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.281000 client_order_id=1489 message='%d is not a valid volume'
2023-03-12 21:51:28,723 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.515000 client_order_id=1490 message='%d is not a valid volume'
2023-03-12 21:51:28,914 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=244.703000 client_order_id=1491 message='%d is not a valid volume'
2023-03-12 21:51:29,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.031000 client_order_id=1492 message='%d is not a valid volume'
2023-03-12 21:51:29,515 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.297000 client_order_id=1494 message='%d is not a valid volume'
2023-03-12 21:51:29,777 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.562000 client_order_id=1496 message='%d is not a valid volume'
2023-03-12 21:51:30,006 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=245.797000 client_order_id=1498 message='%d is not a valid volume'
2023-03-12 21:51:30,231 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.015000 client_order_id=1500 message='%d is not a valid volume'
2023-03-12 21:51:30,466 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.250000 client_order_id=1501 message='%d is not a valid volume'
2023-03-12 21:51:30,759 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.547000 client_order_id=1502 message='%d is not a valid volume'
2023-03-12 21:51:30,976 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.765000 client_order_id=1504 message='%d is not a valid volume'
2023-03-12 21:51:31,256 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.047000 client_order_id=1506 message='%d is not a valid volume'
2023-03-12 21:51:31,522 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.312000 client_order_id=1508 message='%d is not a valid volume'
2023-03-12 21:51:31,732 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.515000 client_order_id=1509 message='%d is not a valid volume'
2023-03-12 21:51:31,968 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.750000 client_order_id=1511 message='%d is not a valid volume'
2023-03-12 21:51:32,224 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.015000 client_order_id=1513 message='%d is not a valid volume'
2023-03-12 21:51:32,414 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.203000 client_order_id=1514 message='%d is not a valid volume'
2023-03-12 21:51:32,729 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.515000 client_order_id=1515 message='%d is not a valid volume'
2023-03-12 21:51:32,993 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.781000 client_order_id=1517 message='%d is not a valid volume'
2023-03-12 21:51:33,252 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.047000 client_order_id=1519 message='%d is not a valid volume'
2023-03-12 21:51:33,606 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.390000 client_order_id=1521 message='%d is not a valid volume'
2023-03-12 21:51:33,666 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.453000 client_order_id=1523 message='%d is not a valid volume'
2023-03-12 21:51:33,953 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.734000 client_order_id=1525 message='%d is not a valid volume'
2023-03-12 21:51:34,206 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.000000 client_order_id=1527 message='%d is not a valid volume'
2023-03-12 21:51:34,454 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.234000 client_order_id=1529 message='%d is not a valid volume'
2023-03-12 21:51:34,727 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.515000 client_order_id=1530 message='%d is not a valid volume'
2023-03-12 21:51:34,969 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.750000 client_order_id=1532 message='%d is not a valid volume'
2023-03-12 21:51:35,168 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.953000 client_order_id=1533 message='%d is not a valid volume'
2023-03-12 21:51:35,468 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.250000 client_order_id=1535 message='%d is not a valid volume'
2023-03-12 21:51:35,741 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.531000 client_order_id=1536 message='%d is not a valid volume'
2023-03-12 21:51:35,993 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.781000 client_order_id=1537 message='%d is not a valid volume'
2023-03-12 21:51:36,213 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.000000 client_order_id=1538 message='%d is not a valid volume'
2023-03-12 21:51:36,465 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.250000 client_order_id=1539 message='%d is not a valid volume'
2023-03-12 21:51:36,706 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.500000 client_order_id=1540 message='%d is not a valid volume'
2023-03-12 21:51:37,273 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.062000 client_order_id=1546 message='%d is not a valid volume'
2023-03-12 21:51:37,429 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.219000 client_order_id=1547 message='%d is not a valid volume'
2023-03-12 21:51:37,682 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.469000 client_order_id=1548 message='%d is not a valid volume'
2023-03-12 21:51:37,967 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.750000 client_order_id=1549 message='%d is not a valid volume'
2023-03-12 21:51:38,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.031000 client_order_id=1550 message='%d is not a valid volume'
2023-03-12 21:51:38,439 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.219000 client_order_id=1552 message='%d is not a valid volume'
2023-03-12 21:51:38,759 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.547000 client_order_id=1554 message='%d is not a valid volume'
2023-03-12 21:51:39,021 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.812000 client_order_id=1555 message='%d is not a valid volume'
2023-03-12 21:51:39,223 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.015000 client_order_id=1556 message='%d is not a valid volume'
2023-03-12 21:51:39,471 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.250000 client_order_id=1558 message='%d is not a valid volume'
2023-03-12 21:51:39,759 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.547000 client_order_id=1559 message='%d is not a valid volume'
2023-03-12 21:51:40,007 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.781000 client_order_id=1560 message='%d is not a valid volume'
2023-03-12 21:51:40,167 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.953000 client_order_id=1561 message='%d is not a valid volume'
2023-03-12 21:51:40,547 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.328000 client_order_id=1562 message='%d is not a valid volume'
2023-03-12 21:51:40,707 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.500000 client_order_id=1564 message='%d is not a valid volume'
2023-03-12 21:51:40,930 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.719000 client_order_id=1565 message='%d is not a valid volume'
2023-03-12 21:51:41,213 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.000000 client_order_id=1566 message='%d is not a valid volume'
2023-03-12 21:51:41,450 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.234000 client_order_id=1567 message='%d is not a valid volume'
2023-03-12 21:51:41,701 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.484000 client_order_id=1568 message='%d is not a valid volume'
2023-03-12 21:51:41,969 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.750000 client_order_id=1569 message='%d is not a valid volume'
2023-03-12 21:51:42,255 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.047000 client_order_id=1570 message='%d is not a valid volume'
2023-03-12 21:51:42,431 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.219000 client_order_id=1571 message='%d is not a valid volume'
2023-03-12 21:51:42,779 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.562000 client_order_id=1573 message='%d is not a valid volume'
2023-03-12 21:51:42,938 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.719000 client_order_id=1575 message='%d is not a valid volume'
2023-03-12 21:51:43,267 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.047000 client_order_id=1577 message='%d is not a valid volume'
2023-03-12 21:51:43,458 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.250000 client_order_id=1578 message='%d is not a valid volume'
2023-03-12 21:51:43,758 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.547000 client_order_id=1580 message='%d is not a valid volume'
2023-03-12 21:51:43,967 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.750000 client_order_id=1581 message='%d is not a valid volume'
2023-03-12 21:51:44,192 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.984000 client_order_id=1582 message='%d is not a valid volume'
2023-03-12 21:51:44,427 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.219000 client_order_id=1584 message='%d is not a valid volume'
2023-03-12 21:51:44,758 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.547000 client_order_id=1585 message='%d is not a valid volume'
2023-03-12 21:51:44,949 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.734000 client_order_id=1586 message='%d is not a valid volume'
2023-03-12 21:51:45,201 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.984000 client_order_id=1588 message='%d is not a valid volume'
2023-03-12 21:51:45,425 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.219000 client_order_id=1589 message='%d is not a valid volume'
2023-03-12 21:51:45,712 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.500000 client_order_id=1590 message='%d is not a valid volume'
2023-03-12 21:51:46,217 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.000000 client_order_id=1595 message='%d is not a valid volume'
2023-03-12 21:51:46,523 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.312000 client_order_id=1596 message='%d is not a valid volume'
2023-03-12 21:51:46,770 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.562000 client_order_id=1597 message='%d is not a valid volume'
2023-03-12 21:51:47,042 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.828000 client_order_id=1598 message='%d is not a valid volume'
